precision,recall,threshold
0.6271929824561403,1.0,5.399494823996437e-05
0.6275862068965518,1.0,0.00016056412691048302
0.6279799247176914,1.0,0.00028332395507847826
0.6283741368487131,1.0,0.0006198531168389565
0.6287688442211056,1.0,0.0007395437156008547
0.6291640477686989,1.0,0.0008028643817931017
0.6295597484276729,1.0,0.0009183918034287689
0.6299559471365639,1.0,0.0012736093856318216
0.6303526448362721,1.0,0.0012803519258576433
0.6307498424700693,1.0,0.0012839491202794766
0.6305170239596469,0.999000999000999,0.0015968891050862231
0.6309148264984227,0.999000999000999,0.0017152222515203846
0.6313131313131313,0.999000999000999,0.0018308906928362076
0.6317119393556538,0.999000999000999,0.001890224488170138
0.6321112515802781,0.999000999000999,0.0019134643063095107
0.6325110689437066,0.999000999000999,0.0025313448274376657
0.6329113924050633,0.999000999000999,0.002540149753420516
0.6333122229259025,0.999000999000999,0.0032928534234821713
0.6337135614702155,0.999000999000999,0.0034752364430754054
0.6341154090044389,0.999000999000999,0.0034969197836100725
0.6338832487309645,0.998001998001998,0.0037700123604158344
0.6342857142857142,0.998001998001998,0.004414270894314681
0.6346886912325286,0.998001998001998,0.004804952669180058
0.635092180546726,0.998001998001998,0.005589298932266032
0.6354961832061069,0.998001998001998,0.00572546548988043
0.6359007001909611,0.998001998001998,0.005859058475567535
0.6363057324840764,0.998001998001998,0.0058883958405562984
0.6367112810707457,0.998001998001998,0.006064290411873143
0.6371173469387755,0.998001998001998,0.006262274635653879
0.6375239310784939,0.998001998001998,0.006391063493216289
0.6372924648786717,0.997002997002997,0.006943895877764979
0.6376996805111821,0.997002997002997,0.007486143279947757
0.6381074168797954,0.997002997002997,0.007544738712097424
0.6385156749840051,0.997002997002997,0.008217679359642944
0.6389244558258643,0.997002997002997,0.008335783825262583
0.6393337604099936,0.997002997002997,0.009217157150239167
0.6397435897435897,0.997002997002997,0.011027450538411228
0.6401539448364336,0.997002997002997,0.011589410751281743
0.6405648267008985,0.997002997002997,0.012139837352950041
0.6409762363519589,0.997002997002997,0.012262796921715965
0.6413881748071979,0.997002997002997,0.013047972784176782
0.6411575562700965,0.996003996003996,0.013630838533153026
0.6415701415701416,0.996003996003996,0.013769722347872848
0.6419832582099163,0.996003996003996,0.015970496407703292
0.6423969072164949,0.996003996003996,0.016416537772324224
0.6428110896196002,0.996003996003996,0.016628337119242106
0.6432258064516129,0.996003996003996,0.016814883181500397
0.643641058747579,0.996003996003996,0.016980694562995828
0.6440568475452196,0.996003996003996,0.017033426240459063
0.6444731738849386,0.996003996003996,0.017220151341113082
0.6448900388098319,0.996003996003996,0.017665972050409838
0.6453074433656958,0.996003996003996,0.017677312454536697
0.6457253886010362,0.996003996003996,0.01865542383712779
0.6461438755670771,0.996003996003996,0.01897227399141869
0.6465629053177692,0.996003996003996,0.01900034378540123
0.6463335496430889,0.995004995004995,0.01922178285754957
0.6467532467532467,0.995004995004995,0.01927506227116841
0.6471734892787524,0.995004995004995,0.0193453323597561
0.647594278283485,0.995004995004995,0.01943201723132719
0.6480156148340924,0.995004995004995,0.019532040468872424
0.6484375,0.995004995004995,0.019586364758984627
0.6488599348534202,0.995004995004995,0.020624268995522096
0.6486310299869622,0.994005994005994,0.02062964233454738
0.6490541422048272,0.994005994005994,0.020692834508042508
0.6494778067885117,0.994005994005994,0.020820897304438653
0.6499020248203788,0.994005994005994,0.02091502678934296
0.6503267973856209,0.994005994005994,0.02099484944796369
0.6507521255722695,0.994005994005994,0.021619589789136404
0.6511780104712042,0.994005994005994,0.021642333653299203
0.6516044531761624,0.994005994005994,0.02165617166622415
0.6520314547837484,0.994005994005994,0.021771270423128854
0.6524590163934426,0.994005994005994,0.022040785219331508
0.6528871391076115,0.994005994005994,0.0223115864532949
0.6533158240315168,0.994005994005994,0.023068941608341675
0.6537450722733246,0.994005994005994,0.02334809499810021
0.6541748849441157,0.994005994005994,0.02349106833994948
0.6539473684210526,0.993006993006993,0.02351528048349496
0.6537195523370638,0.9920079920079921,0.02356957007409735
0.6541501976284585,0.9920079920079921,0.0237398780826997
0.6545814106789717,0.9920079920079921,0.024353286345194236
0.6543535620052771,0.991008991008991,0.024681632464792495
0.6547854785478547,0.991008991008991,0.025226315187786712
0.655217965653897,0.991008991008991,0.02552827171526449
0.6556510244547257,0.991008991008991,0.025708974879038574
0.656084656084656,0.991008991008991,0.025723372407747254
0.6565188616810059,0.991008991008991,0.025993632271169957
0.6569536423841059,0.991008991008991,0.02634028253659741
0.6573889993373094,0.991008991008991,0.0264599838519543
0.6571618037135278,0.99000999000999,0.027385150789639417
0.6575978765759788,0.99000999000999,0.02754412018121127
0.6580345285524568,0.99000999000999,0.027641917464398476
0.6584717607973422,0.99000999000999,0.027703658297416042
0.6589095744680851,0.99000999000999,0.02786019889371489
0.6593479707252162,0.99000999000999,0.027959926291153913
0.6597869507323568,0.99000999000999,0.02810615596181223
0.6602265156562291,0.99000999000999,0.028134306498302685
0.6606666666666666,0.99000999000999,0.028302167415874654
0.6611074049366245,0.99000999000999,0.03106988613636115
0.6615487316421896,0.99000999000999,0.0316722141643675
0.6619906479625919,0.99000999000999,0.03188848101686715
0.6624331550802139,0.99000999000999,0.032254698215112905
0.662876254180602,0.99000999000999,0.03248508217218464
0.6633199464524766,0.99000999000999,0.03313885788391405
0.6630944407233758,0.989010989010989,0.033308608060190224
0.6635388739946381,0.989010989010989,0.033383167146509025
0.6639839034205232,0.989010989010989,0.0353277031785978
0.6644295302013423,0.989010989010989,0.03550188264481405
0.6648757555406313,0.989010989010989,0.03552534563253986
0.6653225806451613,0.989010989010989,0.03584391832813417
0.6657700067249496,0.989010989010989,0.036106309278710697
0.6662180349932705,0.989010989010989,0.0362151284910303
0.6666666666666666,0.989010989010989,0.036922861113803364
0.6671159029649596,0.989010989010989,0.03770668481920049
0.667565745111261,0.989010989010989,0.03795769538231782
0.6680161943319838,0.989010989010989,0.038009581300237086
0.6684672518568535,0.989010989010989,0.03813384715699852
0.6682432432432432,0.988011988011988,0.03868445480479239
0.6686950642325896,0.988011988011988,0.0388812551778921
0.6691474966170501,0.988011988011988,0.03960185941415655
0.6696005416384563,0.988011988011988,0.0400359200808801
0.6700542005420054,0.988011988011988,0.04076983165143456
0.6705084745762712,0.988011988011988,0.04096665046431462
0.6709633649932157,0.988011988011988,0.04133178396267027
0.6714188730482009,0.988011988011988,0.04165990446070907
0.671875,0.988011988011988,0.04257884907348107
0.672331747110809,0.988011988011988,0.04258309951026416
0.6727891156462585,0.988011988011988,0.042777003334305445
0.6732471068754254,0.988011988011988,0.043473228161781015
0.6737057220708447,0.988011988011988,0.04360917499055038
0.6734832992501704,0.987012987012987,0.04424765923287662
0.6739427012278308,0.987012987012987,0.04458435006726477
0.6744027303754266,0.987012987012987,0.044903932267725176
0.674863387978142,0.987012987012987,0.04520820104574866
0.6753246753246753,0.987012987012987,0.04536543411116125
0.6757865937072504,0.987012987012987,0.04584011419960302
0.676249144421629,0.987012987012987,0.04587743067010922
0.6767123287671233,0.987012987012987,0.04632992738857445
0.6764907470870459,0.986013986013986,0.04665878752358836
0.676954732510288,0.986013986013986,0.04690323084618491
0.6774193548387096,0.986013986013986,0.047777287482919414
0.6778846153846154,0.986013986013986,0.04806478474995237
0.6783505154639176,0.986013986013986,0.04816221361222772
0.6788170563961485,0.986013986013986,0.04833476389109557
0.6792842395044735,0.986013986013986,0.04835797839824519
0.6797520661157025,0.986013986013986,0.048371330117008046
0.6802205375603032,0.986013986013986,0.05156893409274531
0.6806896551724138,0.986013986013986,0.05274408735837326
0.6811594202898551,0.986013986013986,0.05309986212242051
0.6816298342541437,0.986013986013986,0.05341359348752101
0.6814098134070491,0.985014985014985,0.05366115464727875
0.681881051175657,0.985014985014985,0.054136462210314
0.6823529411764706,0.985014985014985,0.054432259250742215
0.682825484764543,0.985014985014985,0.055514113071302905
0.6832986832986833,0.985014985014985,0.056367651127754576
0.6837725381414702,0.985014985014985,0.056477446210301194
0.6842470506592644,0.985014985014985,0.05675916366268108
0.6847222222222222,0.985014985014985,0.058176403659096036
0.6851980542043086,0.985014985014985,0.05840620822291397
0.6856745479833102,0.985014985014985,0.058495198349000646
0.686151704940849,0.985014985014985,0.05867411593108734
0.6866295264623955,0.985014985014985,0.05973541282327826
0.6871080139372823,0.985014985014985,0.0612881634132218
0.6875871687587168,0.985014985014985,0.061385521302048704
0.6880669923237962,0.985014985014985,0.06156288360655468
0.6885474860335196,0.985014985014985,0.06189879980497969
0.6890286512928022,0.985014985014985,0.06318297702611661
0.6895104895104895,0.985014985014985,0.06324203720110888
0.689293212036389,0.984015984015984,0.06324617050424967
0.6897759103641457,0.984015984015984,0.06325320536998125
0.6902592852137351,0.984015984015984,0.06347859849596812
0.6907433380084151,0.984015984015984,0.06581020307648217
0.6912280701754386,0.984015984015984,0.06668935181327401
0.6917134831460674,0.984015984015984,0.0667199928290232
0.6921995783555868,0.984015984015984,0.06743183821962785
0.6926863572433193,0.984015984015984,0.06776817560752277
0.6931738212526389,0.984015984015984,0.06782956283605127
0.6936619718309859,0.984015984015984,0.06801109408121803
0.6941508104298802,0.984015984015984,0.06914793152515696
0.6946403385049366,0.984015984015984,0.0706486990827106
0.6951305575158786,0.984015984015984,0.07082158313500816
0.6949152542372882,0.983016983016983,0.07121455561515615
0.6954063604240283,0.983016983016983,0.07247118539214789
0.695898161244696,0.983016983016983,0.07311180766069793
0.6963906581740976,0.983016983016983,0.07314470478441926
0.6968838526912181,0.983016983016983,0.07419754066571849
0.6966690290574061,0.9820179820179821,0.07451340277240906
0.6971631205673758,0.9820179820179821,0.07466969568767605
0.6976579134137686,0.9820179820179821,0.0748310253835286
0.6981534090909091,0.9820179820179821,0.07547031554061244
0.6986496090973703,0.9820179820179821,0.07738637680182535
0.6991465149359887,0.9820179820179821,0.07824144976545745
0.699644128113879,0.9820179820179821,0.0787524929381726
0.7001424501424501,0.9820179820179821,0.07885946017383076
0.7006414825374199,0.9820179820179821,0.07897619280586461
0.7011412268188303,0.9820179820179821,0.07904683153849212
0.7009279086366881,0.981018981018981,0.0801130523223915
0.7014285714285714,0.981018981018981,0.08063061423941285
0.7019299499642602,0.981018981018981,0.08064132434007709
0.7024320457796852,0.981018981018981,0.08139301523953799
0.7029348604151754,0.981018981018981,0.08151815912458427
0.7034383954154728,0.981018981018981,0.08177103787921722
0.7039426523297491,0.981018981018981,0.08182147444759041
0.7044476327116213,0.981018981018981,0.08508092833225946
0.7049533381191673,0.981018981018981,0.0856912397028242
0.7054597701149425,0.981018981018981,0.0870925645941417
0.7059669302659957,0.981018981018981,0.087102526871499
0.7064748201438849,0.981018981018981,0.08737745543656951
0.706983441324694,0.981018981018981,0.0896373317638642
0.707492795389049,0.981018981018981,0.09009984328679727
0.7072819033886085,0.98001998001998,0.09154425131880997
0.7077922077922078,0.98001998001998,0.09252945179915861
0.7083032490974729,0.98001998001998,0.09284074666171087
0.7088150289017341,0.98001998001998,0.09376749053894975
0.7093275488069414,0.98001998001998,0.09642811712133009
0.7098408104196816,0.98001998001998,0.0971104040534714
0.7103548153511948,0.98001998001998,0.09828648123088081
0.7108695652173913,0.98001998001998,0.09903975390211249
0.7113850616388687,0.98001998001998,0.09910476530594967
0.7119013062409288,0.98001998001998,0.10048500024612729
0.7124183006535948,0.98001998001998,0.10131069396558298
0.7129360465116279,0.98001998001998,0.10186501909949962
0.7134545454545455,0.98001998001998,0.10244696270478991
0.7139737991266376,0.98001998001998,0.10364556323934954
0.7144938091769847,0.98001998001998,0.10371308008740851
0.7150145772594753,0.98001998001998,0.10409939271801923
0.7155361050328227,0.98001998001998,0.10452963727471809
0.7160583941605839,0.98001998001998,0.1051242121963646
0.716581446311176,0.98001998001998,0.10664025003097384
0.7171052631578947,0.98001998001998,0.10674557752748413
0.717629846378932,0.98001998001998,0.10757455813818229
0.7181551976573939,0.98001998001998,0.10890570097100465
0.7186813186813187,0.98001998001998,0.10955317305054567
0.719208211143695,0.98001998001998,0.11034076988040047
0.7197358767424799,0.98001998001998,0.11056133508321202
0.7202643171806168,0.98001998001998,0.11067457984674345
0.7207935341660544,0.98001998001998,0.11209493520737882
0.7213235294117647,0.98001998001998,0.11289338448019592
0.7218543046357616,0.98001998001998,0.11360813144776313
0.7216494845360825,0.9790209790209791,0.11398817346765135
0.7214443625644805,0.978021978021978,0.11444589897187689
0.721976401179941,0.978021978021978,0.11523791432956434
0.7217712177121771,0.977022977022977,0.11532718934089961
0.7223042836041359,0.977022977022977,0.11619990975598805
0.7228381374722838,0.977022977022977,0.11621882130002557
0.7233727810650887,0.977022977022977,0.11645904271367973
0.7239082161361954,0.977022977022977,0.11702065409646971
0.7244444444444444,0.977022977022977,0.11763031355817047
0.7249814677538917,0.977022977022977,0.11792159919556511
0.7255192878338279,0.977022977022977,0.11918741993003737
0.7260579064587973,0.977022977022977,0.12078873901337864
0.7265973254086181,0.977022977022977,0.12149153960702672
0.7263940520446097,0.9760239760239761,0.1228113073938601
0.7269345238095238,0.9760239760239761,0.12453048752168631
0.727475800446761,0.9760239760239761,0.12467794152828061
0.7280178837555886,0.9760239760239761,0.1265854574685423
0.7278150633855331,0.975024975024975,0.12834151699447502
0.7283582089552239,0.975024975024975,0.12889857306555833
0.7289021657953697,0.975024975024975,0.1310740394122426
0.7294469357249627,0.975024975024975,0.13187704744172504
0.7299925205684368,0.975024975024975,0.13209142481436772
0.7305389221556886,0.975024975024975,0.13227069150918166
0.7310861423220973,0.975024975024975,0.13238076992621645
0.7316341829085458,0.975024975024975,0.1333808003139463
0.7321830457614403,0.975024975024975,0.13539353318266825
0.7327327327327328,0.975024975024975,0.13640252427608893
0.7332832456799399,0.975024975024975,0.1383396627899162
0.7338345864661654,0.975024975024975,0.13892452735587038
0.7343867569601203,0.975024975024975,0.13960820450484115
0.7349397590361446,0.975024975024975,0.1396751511539096
0.7354935945742276,0.975024975024975,0.1405080980965301
0.7360482654600302,0.975024975024975,0.14126597528772203
0.7366037735849057,0.975024975024975,0.14156632840612285
0.7371601208459214,0.975024975024975,0.14167895905866945
0.7377173091458806,0.975024975024975,0.14399860584407656
0.7382753403933434,0.975024975024975,0.14444950314837549
0.7388342165026495,0.975024975024975,0.14568908170639355
0.7393939393939394,0.975024975024975,0.14639343050929177
0.7399545109931767,0.975024975024975,0.1467458445460328
0.7405159332321699,0.975024975024975,0.14797593712472257
0.7410782080485953,0.975024975024975,0.1484409420788882
0.7416413373860182,0.975024975024975,0.14965973032952193
0.7422053231939163,0.975024975024975,0.15060315941109118
0.7427701674277016,0.975024975024975,0.15081680215716445
0.7433358720487433,0.975024975024975,0.15177075559461034
0.7439024390243902,0.975024975024975,0.152529432359489
0.7444698703279939,0.975024975024975,0.1527224194043798
0.7450381679389313,0.975024975024975,0.15399979673355818
0.745607333842628,0.975024975024975,0.15463024507643394
0.746177370030581,0.975024975024975,0.1548911683546633
0.7459831675592961,0.974025974025974,0.1562135915553008
0.7457886676875957,0.973026973026973,0.1573199701012948
0.746360153256705,0.973026973026973,0.15855264454240783
0.7469325153374233,0.973026973026973,0.16007732085332324
0.7475057559478128,0.973026973026973,0.16010079594812282
0.7480798771121352,0.973026973026973,0.1601858307134663
0.7486548808608763,0.973026973026973,0.16019504128730622
0.7492307692307693,0.973026973026973,0.16134950985021054
0.7498075442648191,0.973026973026973,0.16181227627771944
0.7503852080123267,0.973026973026973,0.1623978318252921
0.7509637625289128,0.973026973026973,0.16355283059810488
0.7515432098765432,0.973026973026973,0.16476196454303704
0.7521235521235521,0.973026973026973,0.16489611309844193
0.7527047913446677,0.973026973026973,0.16749032217195337
0.7525135344160866,0.972027972027972,0.1674985236889016
0.7530959752321982,0.972027972027972,0.16830893862091095
0.7536793183578622,0.972027972027972,0.16832642151249957
0.7542635658914729,0.972027972027972,0.16854089132842537
0.7548487199379363,0.972027972027972,0.17076387136144366
0.7554347826086957,0.972027972027972,0.17206900859680158
0.756021756021756,0.972027972027972,0.17274725592287488
0.7566096423017107,0.972027972027972,0.1737132772824607
0.756420233463035,0.971028971028971,0.1740458658711125
0.7570093457943925,0.971028971028971,0.17540247981304946
0.7575993764614185,0.971028971028971,0.17562767793350817
0.7581903276131046,0.971028971028971,0.1769448594079939
0.7587822014051522,0.971028971028971,0.17759934227421392
0.759375,0.971028971028971,0.17855334668524872
0.7599687255668491,0.971028971028971,0.17953514539654727
0.7605633802816901,0.971028971028971,0.18020440336252305
0.7603758809710258,0.97002997002997,0.1830999547235992
0.7609717868338558,0.97002997002997,0.18321133600535178
0.7615686274509804,0.97002997002997,0.18367472958756048
0.7613814756671899,0.9690309690309691,0.183677476801275
0.7619795758051846,0.9690309690309691,0.1847203301425263
0.7625786163522013,0.9690309690309691,0.18519950394194423
0.7631785995279308,0.9690309690309691,0.18534367683424027
0.7637795275590551,0.9690309690309691,0.18536644545125933
0.764381402679275,0.9690309690309691,0.186095600934931
0.7649842271293376,0.9690309690309691,0.18792173908043083
0.7647987371744278,0.968031968031968,0.19038405069268963
0.7654028436018957,0.968031968031968,0.19222215022691422
0.7652173913043478,0.967032967032967,0.19517515237146718
0.7658227848101266,0.967032967032967,0.19529917410198908
0.7664291369754552,0.967032967032967,0.19537556870025743
0.7670364500792393,0.967032967032967,0.1958058874044574
0.767644726407613,0.967032967032967,0.19637101905805335
0.7682539682539683,0.967032967032967,0.19777045972007876
0.7680698967434472,0.9660339660339661,0.1986727554640726
0.7686804451510334,0.9660339660339661,0.1995961699278984
0.7692919649960223,0.9660339660339661,0.20077399986555514
0.7691082802547771,0.965034965034965,0.20084374432933538
0.7697211155378486,0.965034965034965,0.2011697075853716
0.7703349282296651,0.965034965034965,0.2017742377467376
0.770949720670391,0.965034965034965,0.20180356232454913
0.7715654952076677,0.965034965034965,0.2019741504350133
0.7721822541966427,0.965034965034965,0.20245154157954948
0.7728,0.965034965034965,0.20281380813995983
0.7734187349879904,0.965034965034965,0.20318828971907976
0.7740384615384616,0.965034965034965,0.20472406132664206
0.7746591820368885,0.965034965034965,0.20480998511622708
0.7752808988764045,0.965034965034965,0.20531204657671656
0.7759036144578313,0.965034965034965,0.2059175112678563
0.7765273311897106,0.965034965034965,0.2063933307142471
0.7771520514883347,0.965034965034965,0.20823988605055604
0.7777777777777778,0.965034965034965,0.20914550932002637
0.7784045124899275,0.965034965034965,0.20937610189490236
0.7790322580645161,0.965034965034965,0.20964121496440707
0.7796610169491526,0.965034965034965,0.2111616470693312
0.7802907915993538,0.965034965034965,0.21116621901797417
0.7809215844785772,0.965034965034965,0.21277487673489992
0.7815533980582524,0.965034965034965,0.21536781927047724
0.7821862348178138,0.965034965034965,0.21610986507951685
0.7828200972447326,0.965034965034965,0.21664963468580678
0.7834549878345499,0.965034965034965,0.21749460606281146
0.7840909090909091,0.965034965034965,0.21824600006471237
0.784727863525589,0.965034965034965,0.2184631502990514
0.7853658536585366,0.965034965034965,0.219286080449558
0.7860048820179008,0.965034965034965,0.21939267374695
0.7866449511400652,0.965034965034965,0.21995871556331367
0.7872860635696821,0.965034965034965,0.22012625922874537
0.7871125611745514,0.964035964035964,0.22211051268031126
0.7877551020408163,0.964035964035964,0.22223073824963474
0.7883986928104575,0.964035964035964,0.22252732652132812
0.7890433360588717,0.964035964035964,0.22284802871508175
0.7896890343698855,0.964035964035964,0.22634164638536286
0.7903357903357904,0.964035964035964,0.22755773353984696
0.7901639344262295,0.9630369630369631,0.2277600986560923
0.7908121410992617,0.9630369630369631,0.2287926313792758
0.7914614121510674,0.9630369630369631,0.2296799041343172
0.7912900575184881,0.962037962037962,0.2304332025359084
0.7911184210526315,0.961038961038961,0.2311223183005967
0.7917695473251029,0.961038961038961,0.23138743956196015
0.7924217462932455,0.961038961038961,0.23225665868571518
0.7930750206100577,0.961038961038961,0.23497907227140846
0.7937293729372937,0.961038961038961,0.23558976957508582
0.7943848059454995,0.961038961038961,0.236163529968912
0.7950413223140496,0.961038961038961,0.23854958948245886
0.7956989247311828,0.961038961038961,0.23866551592568966
0.7963576158940397,0.961038961038961,0.24108585957491477
0.7970173985086992,0.961038961038961,0.24165717705782494
0.796849087893864,0.9600399600399601,0.24365022109098838
0.7975103734439835,0.9600399600399601,0.2455346600950328
0.7981727574750831,0.9600399600399601,0.2469704185931251
0.798836242726517,0.9600399600399601,0.2469772203851259
0.7995008319467554,0.9600399600399601,0.24727314907049575
0.8001665278934221,0.9600399600399601,0.24953512687822438
0.8008333333333333,0.9600399600399601,0.25204553366600263
0.8015012510425354,0.9600399600399601,0.2525561788886043
