precision,recall,threshold
0.8021702838063439,0.9600399600399601,0.2548639755427448
0.8028404344193818,0.9600399600399601,0.254998347420979
0.8035117056856187,0.9600399600399601,0.25532181445578717
0.80418410041841,0.9600399600399601,0.2580518964532265
0.804857621440536,0.9600399600399601,0.25990616875610256
0.8055322715842415,0.9600399600399601,0.26045220442321326
0.8053691275167785,0.9590409590409591,0.26140737528770086
0.8060453400503779,0.9590409590409591,0.2622113230007949
0.8067226890756303,0.9590409590409591,0.2626404384042518
0.8065601345668629,0.958041958041958,0.26282242283517127
0.8063973063973064,0.957042957042957,0.2629398565348637
0.8070766638584668,0.957042957042957,0.26305195107021556
0.8077571669477235,0.957042957042957,0.26453944492863
0.8084388185654009,0.957042957042957,0.26553178718241344
0.8091216216216216,0.957042957042957,0.26560339517475096
0.8098055790363483,0.957042957042957,0.26577271424421245
0.8104906937394247,0.957042957042957,0.26622936830731037
0.8111769686706182,0.957042957042957,0.2667746963140275
0.811864406779661,0.957042957042957,0.26678304676881537
0.8125530110262935,0.957042957042957,0.2676141931028627
0.8132427843803056,0.957042957042957,0.2679525590041888
0.8139337298215803,0.957042957042957,0.2686942079255299
0.814625850340136,0.957042957042957,0.269519679959399
0.8153191489361702,0.957042957042957,0.26995403507059834
0.8151618398637138,0.9560439560439561,0.2723196152444477
0.8158567774936062,0.9560439560439561,0.2747457110647831
0.8165529010238908,0.9560439560439561,0.276233169963513
0.8172502134927413,0.9560439560439561,0.2764079038683928
0.8179487179487179,0.9560439560439561,0.27704794213211703
0.8186484174508126,0.9560439560439561,0.2773643163612607
0.8184931506849316,0.955044955044955,0.2775678771219912
0.818337617823479,0.954045954045954,0.27912800751831285
0.8190394511149228,0.954045954045954,0.28112515523504056
0.8197424892703863,0.954045954045954,0.2816467232592411
0.820446735395189,0.954045954045954,0.2824483951528652
0.820292347377472,0.9530469530469531,0.28395723057023775
0.8209982788296041,0.9530469530469531,0.2853176259125848
0.8208440999138673,0.952047952047952,0.28691569592343646
0.8206896551724138,0.951048951048951,0.2870893756663392
0.8213977566867989,0.951048951048951,0.2877586882083088
0.8221070811744386,0.951048951048951,0.28895289416544645
0.8228176318063959,0.951048951048951,0.2897454157367124
0.8235294117647058,0.951048951048951,0.29048614280736224
0.8242424242424242,0.951048951048951,0.29053894741480824
0.8240901213171578,0.9500499500499501,0.2920190979074646
0.8248048568950563,0.9500499500499501,0.2921410875301725
0.8246527777777778,0.949050949050949,0.2922477446674651
0.8245004344048653,0.948051948051948,0.29276355647384483
0.8252173913043478,0.948051948051948,0.29321474864970415
0.8259355961705831,0.948051948051948,0.2952075510695477
0.8266550522648084,0.948051948051948,0.29570391213558794
0.8273757628596339,0.948051948051948,0.29575297496865655
0.8280977312390925,0.948051948051948,0.2958627874252972
0.8288209606986899,0.948051948051948,0.29601129132404475
0.8295454545454546,0.948051948051948,0.29616027526850663
0.8302712160979877,0.948051948051948,0.29642730068507905
0.8309982486865148,0.948051948051948,0.2969011042202236
0.8308501314636284,0.9470529470529471,0.30101444366695757
0.8307017543859649,0.9460539460539461,0.3020729107986431
0.8314310798946444,0.9460539460539461,0.30606481754026965
0.8321616871704746,0.9460539460539461,0.30625928076386044
0.832014072119613,0.945054945054945,0.3073179649721079
0.8318661971830986,0.9440559440559441,0.3077668832678249
0.8317180616740089,0.9430569430569431,0.30782584349475106
0.8324514991181657,0.9430569430569431,0.30812931054590553
0.8331862312444837,0.9430569430569431,0.30823789209021735
0.833922261484099,0.9430569430569431,0.3121947660943917
0.8337754199823165,0.942057942057942,0.312337685248473
0.8345132743362832,0.942057942057942,0.3133299346533827
0.8352524357838795,0.942057942057942,0.314140400383144
0.8359929078014184,0.942057942057942,0.3141490809446376
0.8367346938775511,0.942057942057942,0.31474700437816
0.8374777975133215,0.942057942057942,0.3152556600825247
0.8373333333333334,0.9410589410589411,0.3160786429859776
0.8380782918149466,0.9410589410589411,0.31765258012927067
0.8388245770258237,0.9410589410589411,0.31812271178257856
0.839572192513369,0.9410589410589411,0.3193072755418214
0.840321141837645,0.9410589410589411,0.3212747406363672
0.8410714285714286,0.9410589410589411,0.3222776813163412
0.8418230563002681,0.9410589410589411,0.3231618522806723
0.8416815742397138,0.9400599400599401,0.3240388910439764
0.8424350940017905,0.9400599400599401,0.32497768205358496
0.8431899641577061,0.9400599400599401,0.3262889612838263
0.8439461883408071,0.9400599400599401,0.32767663774431127
0.8447037701974865,0.9400599400599401,0.3280703642131277
0.8454627133872417,0.9400599400599401,0.32813765676713824
0.8462230215827338,0.9400599400599401,0.3285483892680235
0.846984698469847,0.9400599400599401,0.3287262378016262
0.8477477477477477,0.9400599400599401,0.32898156967444286
0.848512173128945,0.9400599400599401,0.3296024920642119
0.8492779783393501,0.9400599400599401,0.3306277567838547
0.8500451671183379,0.9400599400599401,0.3314668771858407
0.8499095840867993,0.939060939060939,0.33184997131876864
0.8506787330316742,0.939060939060939,0.3324060858191859
0.8514492753623188,0.939060939060939,0.33281082021135533
0.8522212148685403,0.939060939060939,0.33290374337785156
0.852994555353902,0.939060939060939,0.3334379357298524
0.8528610354223434,0.938061938061938,0.3334685935331993
0.8536363636363636,0.938061938061938,0.3358179739939263
0.8544131028207461,0.938061938061938,0.3361375597501803
0.855191256830601,0.938061938061938,0.3370535520491893
0.8550592525068368,0.9370629370629371,0.3374733171437994
0.8558394160583942,0.9370629370629371,0.33847285786927084
0.85662100456621,0.9370629370629371,0.34156053592160796
0.8574040219378428,0.9370629370629371,0.3420069679291502
0.8581884720951509,0.9370629370629371,0.3427081554529837
0.8589743589743589,0.9370629370629371,0.34381219099003124
0.8597616865261228,0.9370629370629371,0.344258588870743
0.8605504587155963,0.9370629370629371,0.34498306999469897
0.8613406795224977,0.9370629370629371,0.34638965894644747
0.8621323529411765,0.9370629370629371,0.34647074313131015
0.8629254829806807,0.9370629370629371,0.3465834663213852
0.8627992633517495,0.936063936063936,0.3466254256409066
0.8635944700460829,0.936063936063936,0.34704950667955126
0.8643911439114391,0.936063936063936,0.34886144561387716
0.8651892890120036,0.936063936063936,0.3501581377881485
0.8650646950092421,0.935064935064935,0.3514440415010936
0.8649398704902868,0.9340659340659341,0.35156570575193713
0.8648148148148148,0.9330669330669331,0.3528104244395682
0.8646895273401297,0.932067932067932,0.35344297485990406
0.865491651205937,0.932067932067932,0.35632442773082973
0.8653667595171773,0.9310689310689311,0.3576356451960281
0.8661710037174721,0.9310689310689311,0.3583319517222372
0.8669767441860465,0.9310689310689311,0.3585778475454244
0.8677839851024208,0.9310689310689311,0.3593317676058503
0.8685927306616962,0.9310689310689311,0.3597127871517818
0.8684701492537313,0.9300699300699301,0.35982271064687293
0.869281045751634,0.9300699300699301,0.3598855262791334
0.8700934579439252,0.9300699300699301,0.3606877464921623
0.8709073900841908,0.9300699300699301,0.3613841588386342
0.8717228464419475,0.9300699300699301,0.3627931570070081
0.8716026241799437,0.929070929070929,0.3631384984549061
0.8714821763602252,0.9280719280719281,0.3662492905368637
0.8723004694835681,0.9280719280719281,0.3663229552889135
0.8721804511278195,0.9270729270729271,0.3681101048874626
0.8720602069614299,0.926073926073926,0.36935632094682985
0.8728813559322034,0.926073926073926,0.36938656094100875
0.8737040527803959,0.926073926073926,0.36951183169163254
0.8745283018867924,0.926073926073926,0.3705482082075489
0.8753541076487252,0.926073926073926,0.37184126491214176
0.8752362948960303,0.9250749250749251,0.3730667894405392
0.8751182592242195,0.9240759240759241,0.37357281912950707
0.8759469696969697,0.9240759240759241,0.37568693008575604
0.8767772511848341,0.9240759240759241,0.3784691939654254
0.8766603415559773,0.9230769230769231,0.3786136200710492
0.8765432098765432,0.922077922077922,0.37895509595113885
0.876425855513308,0.9210789210789211,0.37923750147887986
0.8772597526165556,0.9210789210789211,0.3811175877039256
0.878095238095238,0.9210789210789211,0.38206329091901986
0.8789323164918971,0.9210789210789211,0.38230280193523947
0.8797709923664122,0.9210789210789211,0.3862167676904087
0.8806112702960841,0.9210789210789211,0.38684756923501074
0.8814531548757171,0.9210789210789211,0.38745084514992867
0.8813397129186603,0.9200799200799201,0.38977413209793427
0.882183908045977,0.9200799200799201,0.39295853508843254
0.8830297219558965,0.9200799200799201,0.3932623151180418
0.8838771593090211,0.9200799200799201,0.39379187468052534
0.8837656099903939,0.919080919080919,0.3944621320286668
0.8846153846153846,0.919080919080919,0.3945774109465913
0.8845043310875842,0.9180819180819181,0.3948511332077372
0.8853564547206165,0.9180819180819181,0.3958737805980644
0.8862102217936355,0.9180819180819181,0.3961412874218841
0.8861003861003861,0.9170829170829171,0.39643161360396517
0.8869565217391304,0.9170829170829171,0.3981819025484397
0.8878143133462283,0.9170829170829171,0.3987709621932761
0.8877057115198451,0.916083916083916,0.39944278740205647
0.8885658914728682,0.916083916083916,0.3997592003800984
0.8894277400581959,0.916083916083916,0.4004383295481312
0.8893203883495145,0.9150849150849151,0.40083183997383726
0.8901846452866861,0.9150849150849151,0.4009979563812168
0.8900778210116731,0.9140859140859141,0.40272098164323544
0.8909444985394352,0.9140859140859141,0.4029275505029566
0.8908382066276803,0.913086913086913,0.4042389592386389
0.8907317073170732,0.9120879120879121,0.406418359494675
0.890625,0.9110889110889111,0.40737782610984363
0.8914956011730205,0.9110889110889111,0.4080828173659081
0.8913894324853229,0.9100899100899101,0.408690551505737
0.89128305582762,0.9090909090909091,0.4102086442191721
0.8921568627450981,0.9090909090909091,0.4106795667924544
0.8930323846908734,0.9090909090909091,0.41237380011861136
0.8929273084479371,0.9080919080919081,0.41606724538884976
0.8938053097345132,0.9080919080919081,0.4177279558837527
0.8946850393700787,0.9080919080919081,0.4190486279410278
0.8945812807881773,0.9070929070929071,0.42064705164474075
0.8954635108481263,0.9070929070929071,0.42227337489957634
0.8963474827245804,0.9070929070929071,0.4228828647055102
0.8972332015810277,0.9070929070929071,0.423562098067144
0.897131552917903,0.906093906093906,0.4263333360513191
0.898019801980198,0.906093906093906,0.42863973233088765
0.8979187314172448,0.9050949050949051,0.4295880431906967
0.8978174603174603,0.9040959040959041,0.4308333986471575
0.8987090367428004,0.9040959040959041,0.43094254869381166
0.8996023856858847,0.9040959040959041,0.4322503606924766
0.900497512437811,0.9040959040959041,0.43292023433219545
0.901394422310757,0.9040959040959041,0.43484936404671964
0.901296111665005,0.903096903096903,0.4353079988931222
0.9021956087824351,0.903096903096903,0.43977176137920865
0.903096903096903,0.903096903096903,0.44127930373077856
0.903,0.9020979020979021,0.44379158465207946
0.9039039039039038,0.9020979020979021,0.443817089357322
0.9048096192384769,0.9020979020979021,0.44631995009681064
0.905717151454363,0.9020979020979021,0.44663662104284013
0.9056224899598394,0.9010989010989011,0.4468377841035265
0.9065326633165829,0.9010989010989011,0.44699375345272474
0.9074446680080482,0.9010989010989011,0.44757650835030893
0.9073514602215509,0.9000999000999002,0.4486627054810479
0.907258064516129,0.8991008991008991,0.4490144190691198
0.9081735620585267,0.8991008991008991,0.45026788494789516
0.908080808080808,0.8981018981018981,0.45133829200469866
0.9079878665318504,0.8971028971028971,0.4524447205776985
0.9078947368421053,0.8961038961038961,0.4545499318068342
0.9088145896656535,0.8961038961038961,0.45540337327876873
0.9087221095334685,0.8951048951048951,0.4564936992848157
0.9096446700507614,0.8951048951048951,0.45855330088720697
0.9105691056910569,0.8951048951048951,0.4618050771709572
0.9104781281790437,0.8941058941058941,0.4625696207167041
0.9103869653767821,0.8931068931068931,0.46296226163276244
0.910295616717635,0.8921078921078921,0.46445356170339747
0.9112244897959184,0.8921078921078921,0.465778035685647
0.9121552604698672,0.8921078921078921,0.46583628236528146
0.9130879345603272,0.8921078921078921,0.4670440786207183
0.9129989764585466,0.8911088911088911,0.470446047643196
0.9129098360655737,0.8901098901098901,0.47253748742663687
0.9128205128205128,0.8891108891108891,0.47280507537130023
0.9127310061601642,0.8881118881118881,0.4733049815865621
0.9126413155190134,0.8871128871128872,0.47399779279130677
0.9125514403292181,0.8861138861138861,0.4741313260884502
0.9124613800205973,0.8851148851148851,0.4750722453649324
0.9134020618556701,0.8851148851148851,0.4753781788644289
0.913312693498452,0.8841158841158842,0.4754643489020386
0.9132231404958677,0.8831168831168831,0.4760211541943481
0.9131334022750776,0.8821178821178821,0.4763194401430121
0.9140786749482401,0.8821178821178821,0.4782310135052261
0.9150259067357513,0.8821178821178821,0.4782472612821723
0.9159751037344398,0.8821178821178821,0.4799728100741813
0.9169262720664589,0.8821178821178821,0.48074749224676655
0.9168399168399168,0.8811188811188811,0.4833269014038438
0.9167533818938606,0.8801198801198801,0.4837401404664022
0.9166666666666666,0.8791208791208791,0.484182229063592
0.9165797705943691,0.8781218781218781,0.48426257802398787
0.9164926931106472,0.8771228771228772,0.48542253348298464
0.9164054336468129,0.8761238761238761,0.4857581356920049
0.9163179916317992,0.8751248751248751,0.4858019621136568
0.9172774869109948,0.8751248751248751,0.4879022361222845
0.9171907756813418,0.8741258741258742,0.4895293250925513
0.9181532004197271,0.8741258741258742,0.49012843810099116
0.9191176470588235,0.8741258741258742,0.49260203038089245
0.9190325972660357,0.8731268731268731,0.49510240128133176
0.9189473684210526,0.8721278721278721,0.49514731106937027
0.9188619599578504,0.8711288711288712,0.49625949619544657
0.9187763713080169,0.8701298701298701,0.4971162275282884
0.9186906019007391,0.8691308691308691,0.4984041174640327
0.9186046511627907,0.8681318681318682,0.49854320312614775
0.9195767195767196,0.8681318681318682,0.502221677004442
0.9194915254237288,0.8671328671328671,0.5023760277001958
0.9194061505832449,0.8661338661338661,0.5031364779535861
0.9193205944798302,0.8651348651348651,0.5031682828489059
0.9192348565356004,0.8641358641358642,0.5041817902081893
0.9191489361702128,0.8631368631368631,0.5042920151270992
0.919062832800852,0.8621378621378621,0.5064376971202582
0.9189765458422174,0.8611388611388612,0.5069882419219081
0.9188900747065102,0.8601398601398601,0.5071462477422016
0.9188034188034188,0.8591408591408591,0.5094365991898103
0.9187165775401069,0.8581418581418582,0.5098278131300683
0.9197002141327623,0.8581418581418582,0.5101153614789719
0.9196141479099679,0.8571428571428571,0.5102065254502761
0.9206008583690987,0.8571428571428571,0.5103037712917001
0.920515574650913,0.8561438561438561,0.5105630714181565
0.9204301075268817,0.8551448551448552,0.510965338054006
0.9203444564047363,0.8541458541458542,0.5114088280667212
0.9202586206896551,0.8531468531468531,0.5127626864556575
0.9201725997842503,0.8521478521478522,0.513171541547714
0.9200863930885529,0.8511488511488512,0.5141138792066293
0.9210810810810811,0.8511488511488512,0.5163326327823992
0.920995670995671,0.8501498501498501,0.5174107341851738
0.9219934994582882,0.8501498501498501,0.5199248406916384
0.9219088937093276,0.8491508491508492,0.5208431573371141
0.9218241042345277,0.8481518481518482,0.5225015264960419
0.9217391304347826,0.8471528471528471,0.5234024634647959
0.9216539717083787,0.8461538461538461,0.5237381669142233
0.9215686274509803,0.8451548451548452,0.5238518279881091
0.9214830970556162,0.8441558441558441,0.5240350442164577
0.9224890829694323,0.8441558441558441,0.5244679493991135
0.9224043715846995,0.8431568431568431,0.5270286092106435
0.9234135667396062,0.8431568431568431,0.5276894641144374
0.9233296823658269,0.8421578421578422,0.5283753119889608
0.9232456140350878,0.8411588411588412,0.5296542420125292
0.9242590559824369,0.8411588411588412,0.5317004169829522
0.9252747252747253,0.8411588411588412,0.532529830656047
0.9251925192519251,0.8401598401598401,0.5326578839193743
0.9251101321585903,0.8391608391608392,0.5326892802217421
0.9250275633958104,0.8381618381618382,0.5346984430027157
0.9260485651214128,0.8381618381618382,0.5351253186570412
0.9270718232044199,0.8381618381618382,0.5354680174610622
0.9280973451327433,0.8381618381618382,0.5357250186175202
0.9280177187153932,0.8371628371628371,0.5358611902323491
0.9279379157427938,0.8361638361638362,0.5361307624643942
0.9278579356270811,0.8351648351648352,0.5362150902385556
0.9288888888888889,0.8351648351648352,0.538378577141361
0.92880978865406,0.8341658341658341,0.5387138124537626
0.9287305122494433,0.8331668331668332,0.5394217172810776
0.9286510590858417,0.8321678321678322,0.5398434225384942
0.9285714285714286,0.8311688311688312,0.5408646086111225
0.9284916201117318,0.8301698301698301,0.5421801539847938
0.9295302013422819,0.8301698301698301,0.5423985067236605
0.9305711086226204,0.8301698301698301,0.5460147160624313
0.9304932735426009,0.8291708291708292,0.5465737392132948
0.9304152637485971,0.8281718281718282,0.5466205367580498
0.9303370786516854,0.8271728271728271,0.5469359125608664
0.9302587176602924,0.8261738261738262,0.5477274118527503
0.9312288613303269,0.8251748251748252,0.5478290988506617
0.9311512415349887,0.8241758241758241,0.5482516508692457
0.9310734463276836,0.8231768231768232,0.549462122686817
0.9309954751131222,0.8221778221778222,0.5497119392439792
0.9309173272933182,0.8211788211788211,0.5498661837229663
0.9308390022675737,0.8201798201798202,0.5527941844639427
0.9307604994324631,0.8191808191808192,0.5529093784350665
0.9306818181818182,0.8181818181818182,0.5550452134855279
0.931740614334471,0.8181818181818182,0.5566354336195407
0.9316628701594533,0.8171828171828172,0.5567273777097951
0.9315849486887116,0.8161838161838162,0.5568719146397454
0.932648401826484,0.8161838161838162,0.5571075574507534
0.9325714285714286,0.8151848151848152,0.5576084610267744
0.9336384439359268,0.8151848151848152,0.5581340994602572
0.9335624284077892,0.8141858141858141,0.5590304146857387
0.9334862385321101,0.8131868131868132,0.5590952826603193
0.9345579793340988,0.8131868131868132,0.5606160461321127
0.9344827586206896,0.8121878121878122,0.5611395591827916
0.9344073647871116,0.8111888111888111,0.561249881520412
0.934331797235023,0.8101898101898102,0.5612687979359461
0.9342560553633218,0.8091908091908092,0.5645256076749138
0.9341801385681293,0.8081918081918081,0.564635301588203
0.9341040462427745,0.8071928071928072,0.5653539914161332
0.9340277777777778,0.8061938061938062,0.5654873874469705
0.9351100811123986,0.8061938061938062,0.5656697664191546
0.9350348027842227,0.8051948051948052,0.5660578522564509
0.9349593495934959,0.8041958041958042,0.5678178828116226
0.9348837209302325,0.8031968031968032,0.5684510796457426
0.9359720605355064,0.8031968031968032,0.5688415206306126
0.9358974358974359,0.8021978021978022,0.5692393276110986
0.9358226371061844,0.8011988011988012,0.5693064646855578
0.9357476635514018,0.8001998001998002,0.5726679332170279
0.935672514619883,0.7992007992007992,0.5727069702626445
0.9355971896955504,0.7982017982017982,0.5737035524187577
0.936694021101993,0.7982017982017982,0.573776637381105
0.9366197183098591,0.7972027972027972,0.5756659065216516
0.936545240893067,0.7962037962037962,0.5763327636385366
0.9364705882352942,0.7952047952047953,0.5773724348503253
0.9363957597173145,0.7942057942057942,0.5774668168062548
0.9375,0.7942057942057942,0.5777013100249777
0.9374262101534829,0.7932067932067932,0.5783051252770595
0.9373522458628841,0.7922077922077922,0.5803191992208759
0.9372781065088758,0.7912087912087912,0.5819184619975537
0.9372037914691943,0.7902097902097902,0.5822380150017434
0.9371293001186239,0.7892107892107892,0.5823292901696288
0.9370546318289786,0.7882117882117882,0.582365864958802
0.9369797859690844,0.7872127872127872,0.5830895335924781
0.9369047619047619,0.7862137862137862,0.583520744180648
0.9368295589988082,0.7852147852147852,0.5844998293819241
0.9379474940334129,0.7852147852147852,0.5846490049612549
0.937873357228196,0.7842157842157842,0.5849236666779197
0.937799043062201,0.7832167832167832,0.5856425231694693
0.9377245508982036,0.7822177822177823,0.5860172877561927
0.9376498800959233,0.7812187812187812,0.586125024609878
0.9375750300120048,0.7802197802197802,0.5868824996209544
0.9375,0.7792207792207793,0.5873855561940858
0.937424789410349,0.7782217782217782,0.5877767610349731
0.9373493975903614,0.7772227772227772,0.587846460987953
0.9384800965018094,0.7772227772227772,0.5882145875980461
0.9384057971014492,0.7762237762237763,0.5895977879020233
0.9383313180169287,0.7752247752247752,0.5898285422785196
0.9394673123486683,0.7752247752247752,0.5899112877931033
0.9393939393939394,0.7742257742257742,0.5906742847152512
0.9393203883495146,0.7732267732267732,0.5909280774044375
0.9392466585662211,0.7722277722277723,0.5910378833223847
0.9391727493917275,0.7712287712287712,0.5914033494086098
0.9390986601705238,0.7702297702297702,0.5915742418963673
0.9402439024390243,0.7702297702297702,0.591967767244339
0.9401709401709402,0.7692307692307693,0.5922152466192919
0.941320293398533,0.7692307692307693,0.5924275741638119
0.9412484700122399,0.7682317682317682,0.5950378909562999
0.9411764705882353,0.7672327672327672,0.5963483685253121
0.9411042944785276,0.7662337662337663,0.597228716160776
0.941031941031941,0.7652347652347652,0.5972945111340527
0.940959409594096,0.7642357642357642,0.5972968395768606
0.9421182266009852,0.7642357642357642,0.5974194016258246
0.9420468557336621,0.7632367632367633,0.5976000536992461
0.9419753086419753,0.7622377622377622,0.5992767559485641
0.943069306930693,0.7612387612387612,0.5994384134882117
0.942998760842627,0.7602397602397603,0.6002655124884904
0.9429280397022333,0.7592407592407593,0.6002849157505001
0.9428571428571428,0.7582417582417582,0.6003200166752938
0.9427860696517413,0.7572427572427572,0.6004810271974995
0.9427148194271482,0.7562437562437563,0.6007275296725922
0.942643391521197,0.7552447552447552,0.6011675130347776
0.9438202247191011,0.7552447552447552,0.6020964073989554
0.94375,0.7542457542457542,0.6023357115758414
0.9436795994993742,0.7532467532467533,0.6026744595594287
