precision,recall,threshold
0.9448621553884712,0.7532467532467533,0.6040314532336758
0.944792973651192,0.7522477522477522,0.6045253262851427
0.9447236180904522,0.7512487512487512,0.6047764379022302
0.9446540880503145,0.7502497502497503,0.6057857510484213
0.9445843828715366,0.7492507492507493,0.6083014297347425
0.9445145018915511,0.7482517482517482,0.6089473483357001
0.9444444444444444,0.7472527472527473,0.6094488553955183
0.9443742098609356,0.7462537462537463,0.6106365639353067
0.9443037974683545,0.7452547452547452,0.610840348210803
0.944233206590621,0.7442557442557443,0.6113813530125538
0.9441624365482234,0.7432567432567433,0.612197430970388
0.9440914866581956,0.7422577422577422,0.6148486954619342
0.9440203562340967,0.7412587412587412,0.614953136429734
0.9439490445859873,0.7402597402597403,0.6150688430148108
0.9438775510204082,0.7392607392607392,0.61565555855244
0.9438058748403576,0.7382617382617382,0.6157020879380597
0.9437340153452686,0.7372627372627373,0.6178879231176003
0.9436619718309859,0.7362637362637363,0.6225359350704327
0.9435897435897436,0.7352647352647352,0.6229632671025813
0.9435173299101413,0.7342657342657343,0.6237265859739142
0.9434447300771208,0.7332667332667333,0.6248797884349099
0.9433719433719434,0.7322677322677322,0.6249495121201767
0.9432989690721649,0.7312687312687313,0.6260683332370013
0.944516129032258,0.7312687312687313,0.6260971052202444
0.9444444444444444,0.7302697302697303,0.6268495680949678
0.944372574385511,0.7292707292707292,0.627994446068738
0.9455958549222798,0.7292707292707292,0.6286450415962277
0.9455252918287937,0.7282717282717283,0.6287358435675415
0.9454545454545454,0.7272727272727273,0.6292095742934979
0.9453836150845254,0.7262737262737263,0.6300878430281885
0.9453125,0.7252747252747253,0.6301477116278008
0.9452411994784876,0.7242757242757243,0.6306663275921824
0.9451697127937336,0.7232767232767233,0.631121233592935
0.9450980392156862,0.7222777222777222,0.631282463274835
0.9450261780104712,0.7212787212787213,0.6318183449989571
0.944954128440367,0.7202797202797203,0.6319189262939449
0.9448818897637795,0.7192807192807192,0.6320026205276339
0.9448094612352168,0.7182817182817183,0.6320519698828881
0.9447368421052632,0.7172827172827173,0.6329025687680738
0.9459815546772069,0.7172827172827173,0.6329955945431542
0.945910290237467,0.7162837162837162,0.6331820389714462
0.9458388375165125,0.7152847152847153,0.6354870015176016
0.9457671957671958,0.7142857142857143,0.6362500092271538
0.9456953642384106,0.7132867132867133,0.6368608674005612
0.9456233421750663,0.7122877122877123,0.6390409115806188
0.9455511288180611,0.7112887112887113,0.6392429605599026
0.9454787234042553,0.7102897102897103,0.6401223872218615
0.9454061251664447,0.7092907092907093,0.6401921471274592
0.9453333333333334,0.7082917082917083,0.6414889642714225
0.945260347129506,0.7072927072927073,0.6430415440792048
0.9451871657754011,0.7062937062937062,0.6431751269186652
0.9451137884872824,0.7052947052947053,0.6437120312918138
0.9450402144772118,0.7042957042957043,0.6439380652283007
0.9449664429530201,0.7032967032967034,0.6443104376932858
0.9448924731182796,0.7022977022977023,0.6454629837976901
0.9448183041722745,0.7012987012987013,0.6465225835707084
0.944743935309973,0.7002997002997003,0.6471954342974091
0.9446693657219973,0.6993006993006993,0.6483274697077107
0.9445945945945946,0.6983016983016983,0.6488893214060221
0.9445196211096076,0.6973026973026973,0.6489003654900095
0.9444444444444444,0.6963036963036963,0.6491075683403404
0.9443690637720489,0.6953046953046953,0.649275074425336
0.9442934782608695,0.6943056943056943,0.6499184239643501
0.9442176870748299,0.6933066933066933,0.6501243854790968
0.944141689373297,0.6923076923076923,0.650632441521538
0.9440654843110505,0.6913086913086913,0.6510621728915399
0.9439890710382514,0.6903096903096904,0.6511389116979941
0.9439124487004104,0.6893106893106893,0.6513504631452962
0.9438356164383561,0.6883116883116883,0.6518234434114012
0.943758573388203,0.6873126873126874,0.6522415442401155
0.9436813186813187,0.6863136863136863,0.6522706033197051
0.9436038514442916,0.6853146853146853,0.6525881122994491
0.9435261707988981,0.6843156843156843,0.652609692521741
0.9448275862068966,0.6843156843156843,0.6527651813927353
0.9461325966850829,0.6843156843156843,0.6531289258651561
0.946058091286307,0.6833166833166833,0.653157541540912
0.945983379501385,0.6823176823176823,0.655304238038295
0.9459084604715673,0.6813186813186813,0.6562962383581885
0.9458333333333333,0.6803196803196803,0.6582648476209144
0.9457579972183588,0.6793206793206793,0.659003955513429
0.9456824512534819,0.6783216783216783,0.6596481523221008
0.9470013947001394,0.6783216783216783,0.6601700279953828
0.9483240223463687,0.6783216783216783,0.6603447632622439
0.9496503496503497,0.6783216783216783,0.6610136063854816
0.9495798319327731,0.6773226773226774,0.6621691793595287
0.9495091164095372,0.6763236763236763,0.6644301431261396
0.949438202247191,0.6753246753246753,0.6644526050039924
0.9493670886075949,0.6743256743256744,0.6647944616691637
0.9492957746478873,0.6733266733266733,0.6649493288720965
0.9492242595204513,0.6723276723276723,0.6650013459444053
0.9491525423728814,0.6713286713286714,0.6662107802803426
0.9504950495049505,0.6713286713286714,0.6665454309868112
0.9504249291784702,0.6703296703296703,0.6674418414097634
0.950354609929078,0.6693306693306693,0.6685868380269301
0.9502840909090909,0.6683316683316683,0.6693555229222037
0.9502133712660028,0.6673326673326674,0.6697673919637485
0.9501424501424501,0.6663336663336663,0.6702982949154727
0.9500713266761769,0.6653346653346653,0.6713065786002844
0.9514285714285714,0.6653346653346653,0.6723105615382992
0.9513590844062947,0.6643356643356644,0.673186490840112
0.9512893982808023,0.6633366633366633,0.6731918091362172
0.9512195121951219,0.6623376623376623,0.6734608276225011
0.9511494252873564,0.6613386613386614,0.6739252683629908
0.9510791366906475,0.6603396603396603,0.6743343250890705
0.9510086455331412,0.6593406593406593,0.6777275197601607
0.950937950937951,0.6583416583416584,0.6784464916073626
0.9508670520231214,0.6573426573426573,0.6807988328422622
0.9507959479015919,0.6563436563436563,0.6816953306370077
0.9507246376811594,0.6553446553446554,0.6817903861582156
0.9506531204644412,0.6543456543456544,0.68256930724345
0.9505813953488372,0.6533466533466533,0.6834309379686541
0.950509461426492,0.6523476523476524,0.6841212596020774
0.9518950437317785,0.6523476523476524,0.6858255187918418
0.9518248175182482,0.6513486513486514,0.6859006001743819
0.9532163742690059,0.6513486513486514,0.6868317754254314
0.9546120058565154,0.6513486513486514,0.6881812665658116
0.9545454545454546,0.6503496503496503,0.6892590511844344
0.9544787077826725,0.6493506493506493,0.6909467790213912
0.9544117647058824,0.6483516483516484,0.6934741921441299
0.9543446244477173,0.6473526473526473,0.6952338272388092
0.9542772861356932,0.6463536463536463,0.6962866383557564
0.9542097488921714,0.6453546453546454,0.6995337565288041
0.9541420118343196,0.6443556443556444,0.7004767444263422
0.9540740740740741,0.6433566433566433,0.7005494042878296
0.9540059347181009,0.6423576423576424,0.7006322529782487
0.9539375928677564,0.6413586413586414,0.7021458179971365
0.9538690476190477,0.6403596403596403,0.7025585417026313
0.9538002980625931,0.6393606393606394,0.7047225363411014
0.9537313432835821,0.6383616383616384,0.7048435419281154
0.9551569506726457,0.6383616383616384,0.7048620715506865
0.9550898203592815,0.6373626373626373,0.7055010684947296
0.9550224887556222,0.6363636363636364,0.7066758079522355
0.954954954954955,0.6353646353646354,0.7069858745239495
0.9548872180451128,0.6343656343656343,0.7073741587733317
0.9548192771084337,0.6333666333666333,0.707739969716891
0.9547511312217195,0.6323676323676324,0.7079237504820673
0.9546827794561934,0.6313686313686314,0.7102308212060368
0.9546142208774584,0.6303696303696303,0.7104577727720197
0.9545454545454546,0.6293706293706294,0.7121548929825341
0.9544764795144158,0.6283716283716284,0.7130828165804082
0.9559270516717325,0.6283716283716284,0.7137672552483987
0.9573820395738204,0.6283716283716284,0.7138082948596991
0.9573170731707317,0.6273726273726273,0.7148329388125586
0.9572519083969465,0.6263736263736264,0.7149343627950023
0.9571865443425076,0.6253746253746254,0.7160083843150089
0.9571209800918836,0.6243756243756243,0.7163540091226378
0.9570552147239264,0.6233766233766234,0.7174590527769081
0.956989247311828,0.6223776223776224,0.7185678413894621
0.9569230769230769,0.6213786213786214,0.7196260274419467
0.9568567026194145,0.6203796203796204,0.7203725291783162
0.9567901234567902,0.6193806193806194,0.7205158106965242
0.9567233384853169,0.6183816183816184,0.72195722050462
0.9566563467492261,0.6173826173826173,0.7220804664132838
0.9565891472868217,0.6163836163836164,0.7221840700465849
0.9565217391304348,0.6153846153846154,0.72266372144055
0.9564541213063764,0.6143856143856143,0.7227965533082533
0.956386292834891,0.6133866133866134,0.7240369583860323
0.9578783151326054,0.6133866133866134,0.7249628517587255
0.9578125,0.6123876123876124,0.7250553403398188
0.9577464788732394,0.6113886113886113,0.7266903020895472
0.957680250783699,0.6103896103896104,0.7282319127225444
0.957613814756672,0.6093906093906094,0.7290003336788279
0.9575471698113207,0.6083916083916084,0.7291807165069205
0.9574803149606299,0.6073926073926074,0.7300974810821087
0.9574132492113565,0.6063936063936064,0.7306516205132797
0.957345971563981,0.6053946053946054,0.7319697005315677
0.9572784810126582,0.6043956043956044,0.7325829245646719
0.9572107765451664,0.6033966033966034,0.7330381372690614
0.9571428571428572,0.6023976023976024,0.7335177908465522
0.9570747217806042,0.6013986013986014,0.733963184748336
0.9570063694267515,0.6003996003996004,0.7340375474597922
0.9569377990430622,0.5994005994005994,0.7341339842580995
0.9568690095846646,0.5984015984015985,0.7341452543446232
0.9568,0.5974025974025974,0.735892277235072
0.9567307692307693,0.5964035964035964,0.7361247243092766
0.956661316211878,0.5954045954045954,0.7377714460194792
0.9565916398713826,0.5944055944055944,0.7380678647279146
0.9565217391304348,0.5934065934065934,0.7389539732244502
0.9564516129032258,0.5924075924075924,0.7396648915077574
0.9563812600969306,0.5914085914085914,0.7397165669969451
0.9563106796116505,0.5904095904095904,0.7397913729972813
0.9578606158833063,0.5904095904095904,0.7408032509638508
0.9577922077922078,0.5894105894105894,0.7410728573837877
0.9577235772357724,0.5884115884115884,0.7421541717231025
0.9592833876221498,0.5884115884115884,0.7428324793640316
0.9592169657422512,0.5874125874125874,0.743331976720405
0.9591503267973857,0.5864135864135864,0.7435292853912262
0.9590834697217676,0.5854145854145855,0.7436339801304024
0.9590163934426229,0.5844155844155844,0.7437529031395165
0.9589490968801314,0.5834165834165834,0.7437781604996391
0.9605263157894737,0.5834165834165834,0.7438552639013006
0.9604612850082372,0.5824175824175825,0.7440644466623506
0.9603960396039604,0.5814185814185814,0.7449787244607191
0.9603305785123967,0.5804195804195804,0.7455498886073448
0.9602649006622517,0.5794205794205795,0.745884098481603
0.9601990049751243,0.5784215784215784,0.7468198340098594
0.9601328903654485,0.5774225774225774,0.7474178379579667
0.9600665557404326,0.5764235764235764,0.7488997627968378
0.96,0.5754245754245755,0.7495360886151197
0.9599332220367279,0.5744255744255744,0.7503031354880405
0.959866220735786,0.5734265734265734,0.750392234343922
0.9597989949748744,0.5724275724275725,0.7512573499358041
0.959731543624161,0.5714285714285714,0.7520013761367373
0.9596638655462185,0.5704295704295704,0.7534337259549089
0.9612794612794613,0.5704295704295704,0.7536660466353687
0.9612141652613828,0.5694305694305695,0.7540935610639874
0.9611486486486487,0.5684315684315684,0.7542673984376849
0.961082910321489,0.5674325674325674,0.7549966602337455
0.9610169491525423,0.5664335664335665,0.755183576414045
0.9609507640067911,0.5654345654345654,0.7556768082116633
0.9608843537414966,0.5644355644355644,0.7563429912378108
0.9608177172061328,0.5634365634365635,0.756620741726628
0.9607508532423208,0.5624375624375625,0.7574970654532351
0.9606837606837607,0.5614385614385614,0.7580328378889623
0.9606164383561644,0.5604395604395604,0.7595087715626379
0.9605488850771869,0.5594405594405595,0.7596841699894877
0.9604810996563574,0.5584415584415584,0.7599734766779477
0.9604130808950087,0.5574425574425574,0.7607842992389553
0.9603448275862069,0.5564435564435565,0.7608203405996751
0.9602763385146805,0.5554445554445554,0.761310321710861
0.9602076124567474,0.5544455544455544,0.7617841973200502
0.9601386481802426,0.5534465534465535,0.7622527781252424
0.9618055555555556,0.5534465534465535,0.7622997190429194
0.9617391304347827,0.5524475524475524,0.7638691584241941
0.9616724738675958,0.5514485514485514,0.7651100435478644
0.9616055846422339,0.5504495504495505,0.7659127848812537
0.9632867132867133,0.5504495504495505,0.7662138774684537
0.9632224168126094,0.5494505494505495,0.7670924526676296
0.9631578947368421,0.5484515484515484,0.7675326170525101
0.9630931458699473,0.5474525474525475,0.7678070215372454
0.9630281690140845,0.5464535464535465,0.7678600313491237
0.9629629629629629,0.5454545454545454,0.7682414043591301
0.9628975265017667,0.5444555444555444,0.7699761622605347
0.9628318584070796,0.5434565434565435,0.7701508746377045
0.9627659574468085,0.5424575424575424,0.7701961839995103
0.9626998223801065,0.5414585414585414,0.7720877910677325
0.9626334519572953,0.5404595404595405,0.7721102674604998
0.964349376114082,0.5404595404595405,0.7724129995572531
0.9642857142857143,0.5394605394605395,0.7731954314635527
0.964221824686941,0.5384615384615384,0.7739616111913811
0.96415770609319,0.5374625374625375,0.7744209918468483
0.9640933572710951,0.5364635364635365,0.7753422229303127
0.9640287769784173,0.5354645354645354,0.7772468277670759
0.963963963963964,0.5344655344655345,0.7778325103514491
0.9638989169675091,0.5334665334665335,0.7784875074644797
0.9638336347197106,0.5324675324675324,0.7789609777856875
0.9637681159420289,0.5314685314685315,0.7794762501654217
0.9637023593466425,0.5304695304695305,0.7796940625429148
0.9636363636363636,0.5294705294705294,0.7800199924733939
0.9653916211293261,0.5294705294705294,0.781009062851357
0.9653284671532847,0.5284715284715285,0.7811208582546263
0.9652650822669104,0.5274725274725275,0.7812911040141848
0.9652014652014652,0.5264735264735265,0.7813076848052943
0.9651376146788991,0.5254745254745254,0.7815878748683485
0.9650735294117647,0.5244755244755245,0.7821841948570813
0.9650092081031307,0.5234765234765235,0.7825585580605713
0.9649446494464945,0.5224775224775224,0.783651123226981
0.9648798521256932,0.5214785214785215,0.7838479224844175
0.9648148148148148,0.5204795204795205,0.7840686914345726
0.9647495361781077,0.5194805194805194,0.7845583816700465
0.9646840148698885,0.5184815184815185,0.7862443927011988
0.9646182495344506,0.5174825174825175,0.7864494498655659
0.9645522388059702,0.5164835164835165,0.7866595780428665
0.9644859813084112,0.5154845154845155,0.7873787378629725
0.9644194756554307,0.5144855144855145,0.7874390485401636
0.9643527204502814,0.5134865134865135,0.7888362267814131
0.9642857142857143,0.5124875124875125,0.7895855054776254
0.9661016949152542,0.5124875124875125,0.789679809596225
0.9660377358490566,0.5114885114885115,0.789775926805435
0.9659735349716446,0.5104895104895105,0.7906001166901201
0.9659090909090909,0.5094905094905094,0.7915539749923463
0.9658444022770398,0.5084915084915085,0.792661475404506
0.9657794676806084,0.5074925074925075,0.7929818899864507
0.9657142857142857,0.5064935064935064,0.793254496833827
0.9656488549618321,0.5054945054945055,0.7941208423331428
0.9655831739961759,0.5044955044955045,0.795947986540468
0.9655172413793104,0.5034965034965035,0.7960799138263158
0.9673704414587332,0.5034965034965035,0.7964953517065315
0.9673076923076923,0.5024975024975025,0.7968102100371922
0.9672447013487476,0.5014985014985015,0.7969086758566346
0.9671814671814671,0.5004995004995005,0.7969301929703775
0.9671179883945842,0.4995004995004995,0.7973398793420476
0.9670542635658915,0.4985014985014985,0.7976892288036407
0.9669902912621359,0.4975024975024975,0.797960746204221
0.9669260700389105,0.4965034965034965,0.7984785569394767
0.9668615984405458,0.4955044955044955,0.7985124954711167
0.966796875,0.4945054945054945,0.7985596903769353
0.9667318982387475,0.4935064935064935,0.7986907471160422
0.9666666666666667,0.4925074925074925,0.7993721810428952
0.9666011787819253,0.4915084915084915,0.8004163793376186
0.9665354330708661,0.4905094905094905,0.8010156830741681
0.9664694280078896,0.48951048951048953,0.8010665301672774
0.9664031620553359,0.4885114885114885,0.8022723600860991
0.9663366336633663,0.4875124875124875,0.8040128928319351
0.9662698412698413,0.4865134865134865,0.8042558802020234
0.9662027833001988,0.4855144855144855,0.8043825984922925
0.9661354581673307,0.48451548451548454,0.8051861246014119
0.9660678642714571,0.4835164835164835,0.8065717458270671
0.966,0.4825174825174825,0.8067607433951056
0.9659318637274549,0.48151848151848153,0.8070883703419993
0.9658634538152611,0.4805194805194805,0.8077743753752444
0.96579476861167,0.47952047952047955,0.8078404023688388
0.9657258064516129,0.4785214785214785,0.8088754682279538
0.9656565656565657,0.4775224775224775,0.809457210241212
0.9655870445344129,0.47652347652347654,0.8096125572884271
0.9655172413793104,0.4755244755244755,0.8107531990398082
0.9654471544715447,0.4745254745254745,0.8143856719753628
0.9653767820773931,0.47352647352647353,0.8145147458880249
0.9653061224489796,0.4725274725274725,0.8149492703328282
0.9652351738241309,0.47152847152847155,0.8149697000695308
0.9651639344262295,0.47052947052947053,0.8156531611707414
0.9650924024640657,0.4695304695304695,0.8167057798087781
0.9650205761316872,0.46853146853146854,0.8170988254543212
0.9649484536082474,0.4675324675324675,0.8171227115203056
0.9648760330578512,0.46653346653346656,0.819254358554016
0.9648033126293996,0.46553446553446554,0.8215592335502372
0.9647302904564315,0.4645354645354645,0.822272123370428
0.9646569646569647,0.46353646353646355,0.8224659572836467
0.9645833333333333,0.46253746253746253,0.823380146179508
0.964509394572025,0.46153846153846156,0.8237552881027675
0.9644351464435147,0.46053946053946054,0.825154178762423
0.9643605870020965,0.4595404595404595,0.8251775614882887
0.9642857142857143,0.45854145854145856,0.8254417258572148
0.9642105263157895,0.45754245754245754,0.8262290815414205
0.9641350210970464,0.4565434565434565,0.8264477920831534
0.9640591966173362,0.45554445554445555,0.8274620720474933
0.9639830508474576,0.45454545454545453,0.8279190128336587
0.9639065817409767,0.45354645354645357,0.8301186215956015
0.9638297872340426,0.45254745254745254,0.8309804109487517
0.9637526652452025,0.4515484515484515,0.8310395846109129
0.9636752136752137,0.45054945054945056,0.8317755961412965
0.9635974304068522,0.44955044955044954,0.8319666969581928
0.9635193133047211,0.4485514485514486,0.8331301801689667
0.9634408602150538,0.44755244755244755,0.833984173547779
0.9633620689655172,0.44655344655344653,0.8347397211564032
0.9632829373650108,0.44555444555444557,0.8348857362316517
0.9632034632034632,0.44455544455544455,0.8354548779564104
0.9631236442516269,0.4435564435564436,0.8355594818675788
0.9630434782608696,0.44255744255744256,0.8362798518644101
0.9629629629629629,0.44155844155844154,0.8365033073927016
0.962882096069869,0.4405594405594406,0.838957984310526
0.962800875273523,0.43956043956043955,0.8389732754978049
0.9627192982456141,0.4385614385614386,0.8390915640888104
0.9648351648351648,0.4385614385614386,0.8397319506516165
0.9647577092511013,0.43756243756243757,0.8412192424795925
0.9646799116997793,0.43656343656343655,0.8414112144363569
0.9646017699115044,0.4355644355644356,0.8414699422003684
0.9645232815964523,0.43456543456543456,0.8419771111445106
0.9644444444444444,0.43356643356643354,0.8423014074487859
0.9643652561247216,0.4325674325674326,0.8429579590432608
0.9642857142857143,0.43156843156843155,0.8429980430665934
0.9642058165548099,0.4305694305694306,0.843372299852753
0.9641255605381166,0.42957042957042957,0.8436337545658822
0.9640449438202248,0.42857142857142855,0.8436541374309952
0.963963963963964,0.4275724275724276,0.8443404171160191
0.963882618510158,0.42657342657342656,0.8449653767547203
0.9638009049773756,0.4255744255744256,0.8451693084726404
0.963718820861678,0.4245754245754246,0.8452765203328493
0.9636363636363636,0.42357642357642356,0.8453127927968893
0.9658314350797267,0.42357642357642356,0.8460475838401474
0.9657534246575342,0.4225774225774226,0.8470485125067986
0.965675057208238,0.42157842157842157,0.8470542472076482
0.9655963302752294,0.4205794205794206,0.8471755555105914
0.9655172413793104,0.4195804195804196,0.8472512152788538
0.9654377880184332,0.41858141858141856,0.847537885257365
0.9653579676674365,0.4175824175824176,0.8480313274625021
0.9652777777777778,0.4165834165834166,0.8494192393135737
0.9651972157772621,0.4155844155844156,0.8495380053830308
0.9651162790697675,0.4145854145854146,0.85074286912646
0.965034965034965,0.41358641358641357,0.8520391502524959
0.9649532710280374,0.4125874125874126,0.8522739822650599
0.9648711943793911,0.4115884115884116,0.8523794042708658
0.9647887323943662,0.41058941058941056,0.8541858048987211
0.9647058823529412,0.4095904095904096,0.855004030291413
0.964622641509434,0.4085914085914086,0.8555208887347148
0.9645390070921985,0.4075924075924076,0.8563348196713242
0.9644549763033176,0.4065934065934066,0.8565570029697129
0.9643705463182898,0.40559440559440557,0.8566512867177939
0.9642857142857143,0.4045954045954046,0.8571197467929741
0.964200477326969,0.4035964035964036,0.8575955651982093
0.9641148325358851,0.4025974025974026,0.8576754942997983
0.9640287769784173,0.4015984015984016,0.8579734470324905
0.9639423076923077,0.4005994005994006,0.8584159959142471
0.963855421686747,0.3996003996003996,0.858450539347271
0.9637681159420289,0.3986013986013986,0.8588283854008345
0.9636803874092009,0.39760239760239763,0.8588692910900421
0.9635922330097088,0.3966033966033966,0.860286215921471
0.9635036496350365,0.3956043956043956,0.8603305878305473
0.9634146341463414,0.3946053946053946,0.8603662067304999
0.9633251833740831,0.3936063936063936,0.8610474344842195
0.9632352941176471,0.3926073926073926,0.861425422813705
0.9631449631449631,0.3916083916083916,0.8622140840251395
0.9630541871921182,0.3906093906093906,0.8623579563145302
0.9629629629629629,0.38961038961038963,0.862745545206584
0.9628712871287128,0.3886113886113886,0.8634266841306346
0.9627791563275434,0.3876123876123876,0.8648066896066671
0.9626865671641791,0.3866133866133866,0.8664062186231928
0.9625935162094763,0.3856143856143856,0.8664392769120339
